timestamp,product_id,unit_price,quantity,day_of_the_week,profit
2023-01-04 23:12:56,B079,20.12,2.0,Wednesday,40.24
2023-02-10 16:54:39,B036,29.73,8.0,Friday,237.84
2023-04-20 01:01:22,B042,41.81,2.0,Thursday,83.62
2023-04-28 00:40:43,B091,20.83,6.0,Friday,124.97999999999999
2023-08-02 18:09:34,B055,24.43,10.0,Wednesday,244.3
2023-07-06 19:38:56,B072,38.78,5.0,Thursday,193.9
2023-06-05 16:04:19,B076,6.77,80.0,Monday,541.5999999999999
2023-01-01 05:30:15,B065,20.12,4.0,Sunday,80.48
2023-07-23 00:32:55,B009,19.1,4.0,Sunday,76.4
2023-11-09 18:05:08,B088,12.81,10.0,Thursday,128.1
2023-11-26 21:13:41,B001,39.31,2.0,Sunday,78.62
2023-01-08 14:26:21,B039,20.33,8.0,Sunday,162.64
2023-01-07 07:10:33,B082,45.35,10.0,Saturday,453.5
2023-10-26 18:56:00,B090,24.42,9.0,Thursday,219.78000000000003
2023-09-15 21:21:13,B008,37.58,7.0,Friday,263.06
2023-07-29 19:56:57,B007,16.81,2.0,Saturday,33.62
2023-09-18 20:34:43,B005,32.88,90.0,Monday,2959.2000000000003
2023-12-18 03:00:10,B040,47.77,60.0,Monday,2866.2000000000003
2023-11-17 03:39:47,B005,29.89,6.0,Friday,179.34
2023-03-13 10:38:32,B071,36.29,60.0,Monday,2177.4
2023-09-01 22:03:10,B100,46.6,7.0,Friday,326.2
2023-06-17 10:09:27,B006,1.52,1.0,Saturday,1.52
2023-11-03 01:14:00,B055,38.46,3.0,Friday,115.38
2023-11-04 20:56:11,B005,23.69,6.0,Saturday,142.14000000000001
2023-08-08 11:02:25,B007,39.45,2.0,Tuesday,78.9
2023-08-31 17:36:55,B095,19.79,8.0,Thursday,158.32
2023-10-11 21:53:24,B007,11.34,9.0,Wednesday,102.06
2023-11-21 14:32:40,B038,18.58,1.0,Tuesday,18.58
2023-06-25 09:08:19,B062,45.34,4.0,Sunday,181.36
2023-06-12 06:15:30,B057,1.9,40.0,Monday,76.0
2023-06-06 15:41:56,B089,22.67,4.0,Tuesday,90.68
2023-03-26 15:53:11,B042,23.73,10.0,Sunday,237.3
2023-03-30 09:08:40,B037,45.56,4.0,Thursday,182.24
2023-12-27 14:25:14,B099,42.27,9.0,Wednesday,380.43
2023-02-18 01:44:08,B017,29.15,8.0,Saturday,233.2
2023-06-02 07:08:50,B091,19.75,9.0,Friday,177.75
2023-03-11 11:04:47,B010,39.86,10.0,Saturday,398.6
2023-04-24 07:39:07,B093,8.05,30.0,Monday,241.50000000000003
2023-05-28 20:51:46,B077,4.63,5.0,Sunday,23.15
2023-08-27 02:33:18,B003,7.19,1.0,Sunday,7.19
2023-08-31 13:57:26,B072,5.23,4.0,Thursday,20.92
2023-05-28 09:10:42,B074,41.28,2.0,Sunday,82.56
2023-12-19 17:46:41,B008,13.48,10.0,Tuesday,134.8
2023-07-12 02:27:04,B027,26.84,3.0,Wednesday,80.52
2023-05-04 16:46:20,B025,10.05,7.0,Thursday,70.35000000000001
2023-05-26 06:45:03,B049,40.99,10.0,Friday,409.90000000000003
2023-04-11 07:01:11,B008,44.88,7.0,Tuesday,314.16
2023-11-28 18:24:41,B008,5.96,9.0,Tuesday,53.64
2023-12-23 00:23:43,B058,15.27,7.0,Saturday,106.89
2023-04-15 13:17:13,B021,37.28,4.0,Saturday,149.12
2023-05-17 00:05:03,B039,24.71,7.0,Wednesday,172.97
2023-03-22 03:09:49,B050,14.3,2.0,Wednesday,28.6
2023-03-13 05:12:04,B069,10.39,40.0,Monday,415.6
2023-06-18 03:53:40,B027,30.15,6.0,Sunday,180.89999999999998
2023-10-11 04:27:08,B001,32.97,8.0,Wednesday,263.76
2023-01-07 20:10:12,B088,39.92,8.0,Saturday,319.36
2023-06-18 09:41:35,B018,41.67,9.0,Sunday,375.03000000000003
2023-04-17 02:23:00,B005,10.31,60.0,Monday,618.6
2023-06-27 04:12:08,B095,10.7,7.0,Tuesday,74.89999999999999
2023-06-24 02:52:19,B026,4.03,6.0,Saturday,24.18
2023-10-09 05:02:23,B029,3.6,100.0,Monday,360.0
2023-02-02 10:56:03,B004,14.49,1.0,Thursday,14.49
